TEMPLATE
--	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
	[''] 						 = {['name'] = '', 			 	  	  	['label'] = '', 	['weight'] = 0, 		['type'] = 'item', 		['image'] = '.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,   ['combinable'] = nil,   ['description'] = ''},
